name,slug,aliases,category_key,category_name,market_status,recruitment_status,is_active,website_url,website_url_status,source_urls
36 MINUT,36-minut,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/sport-i-zdrowie/36minut/
4F,4f,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/363/4f/
5 a sec,5asec,,services,Usługi dla konsumentów,uncertain,unknown,True,https://www.5asec.pl,unverified_seed,https://www.5asec.pl
5.10.15.,5-10-15,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/418/5-10-15/
Abakus Europe,abakus-europe,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1849/abakus-europe/
Abakus Europe Centrum Arytmetyki Mentalnej i BrainFitness,abakus-europe-centrum-arytmetyki-mentalnej-i-brainfitness,,education,Edukacja,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/edukacja/abakus-europe-arytmetyka-mentalna/
abc,abc,,food-retail,Artykuły spożywcze,uncertain,unknown,True,https://www.sklepyabc.pl,unverified_seed,https://www.sklepyabc.pl
Agencja Marketingowa Wertui,agencja-marketingowa-wertui,,business-services,Usługi dla biznesu,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2440/agencja-marketingowa-wertui/
AgencjaTlumaczen.pl,agencjatlumaczen-pl,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1310/agencjatlumaczen-pl/
Agencjawirtualna,agencjawirtualna,,business-services,Usługi dla biznesu,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1965/agencjawirtualna/
Akademia Bystrzak,akademia-bystrzak,,education,Edukacja,uncertain,unknown,True,https://bystrzak.edu.pl,unverified_seed,https://bystrzak.edu.pl
Akademia Młodych Sportowców,akademia-modych-sportowcow,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2380/akademia-mlodych-sportowcow/
Akademia Pamięci,akademia-pamieci,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2390/akademia-pamieci/
Al.Capone,al-capone,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1687/al-capone/
Ale Animale Polskie Sklepy Zoologiczne,ale-animale-polskie-sklepy-zoologiczne,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2399/animale-polskie-sklepy-zoologiczne/
ALIOR BANK,alior-bank,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/finanse-i-ubezpieczenia/alior-bank/
Alior Bank Partner,alior-bank-partner,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/803/alior-bank-partner/
AMAkids Polska,amakids-polska,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2118/amakids-polska/
Aspect Nieruchomości,aspect-nieruchomosci,,property,Nieruchomości,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1006/aspect-nieruchomosci/
Auchan,auchan,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2054/auchan/
Bafra Kebab,bafra-kebab,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1740/bafra-kebab/
Bank Pekao S.A.,bank-pekao-s-a,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2275/bank-pekao-s/
BeefBus,beefbus,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2422/beefbus/
Benek Pizza i Gruby Benek,benek-pizza-i-gruby-benek,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/gastronomia/benek-pizza-i-gruby-benek/
Berlin Döner Kebap,berlin-doner-kebap,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1644/berlin-doner-kebap/ | https://franczyzawpolsce.pl/baza-sieci/gastronomia/berlin-doner-kebap/
Best Brain,best-brain,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2406/best-brain/
Beza Krówka Lody Rzemieślnicze,beza-krowka-lody-rzemieslnicze,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2262/beza-krowka-lody-rzemieslnicze/
Bike Atelier – sieć sklepów i serwisów rowerowych,bike-atelier-siec-sklepow-i-serwisow-rowerowych,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/sport-i-zdrowie/bike-atelier-siec-sklepow-i-serwisow-rowerowych/
Bike Café,bike-cafe,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1450/bike-cafe/
Blue Shadow,blue-shadow,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1243/blue-shadow/
Body Evolution,body-evolution,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1948/body-evolution/
Body Evolution Polska,body-evolution-polska,,beauty,Uroda i kosmetyki,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/uroda-i-kosmetyki/body-evolution-polska/
Brazilian Soccer Schools,brazilian-soccer-schools,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1692/brazilian-soccer-schools/
BRAZILIAN SOCCER SCHOOLS (BSS),brazilian-soccer-schools-bss,,education,Edukacja,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/edukacja/brazilian-soccer-schools-bss/
Bricks 4 Kidz,bricks-4-kidz,,education,Edukacja,uncertain,unknown,True,https://www.bricks4kidz.com,unverified_seed,https://www.bricks4kidz.com
BRICOMARCHÉ,bricomarche,,home-garden,Dom i ogród,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/wszystko-dla-domu-i-ogrodu/bricomarche/
Bricomarché (Grupa Muszkieterów),bricomarche-grupa-muszkieterow,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/277/bricomarche-grupa-muszkieterow/
Bridal Space,bridal-space,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2409/bridal-space/
Burger King®,burger-king,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2410/burger-kingr/
Cafe Słodziak,cafe-sodziak,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2249/cafe-slodziak/
Candy Pop,candy-pop,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2341/candy-pop/
Car for You,car-for-you,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1979/car-for-you/
Carrefour,carrefour,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/400/carrefour/
CARREFOUR EXPRESS,carrefour-express,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/artykuly-spozywcze/carrefour-express/
Carré Blanc,carre-blanc,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2421/carre-blanc/
Centrum Terapii Alma,centrum-terapii-alma,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2434/centrum-terapii-alma/
Change Lingerie,change-lingerie,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2427/change-lingerie/
Chinkalnia,chinkalnia,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1714/chinkalnia/
Chorten,chorten,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2294/chorten/
CityFit,cityfit,,health-fitness,Sport i zdrowie,uncertain,unknown,True,https://cityfit.pl,unverified_seed,https://cityfit.pl
CleanWhale,cleanwhale,,services,Usługi dla konsumentów,uncertain,unknown,True,https://cleanwhale.pl,unverified_seed,https://cleanwhale.pl
Coccodrillo,coccodrillo,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/722/coccodrillo/
Code Kids,code-kids,,education,Edukacja,uncertain,unknown,True,https://codekids.pl,unverified_seed,https://codekids.pl
Cortez,cortez,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2117/cortez/
Costa Coffee,costa-coffee,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2398/costa-coffee/
COVRIG,covrig,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/gastronomia/covrig/
Crazy Bubble,crazy-bubble,,gastronomy,Gastronomia,uncertain,unknown,True,https://crazybubble.pl,unverified_seed,https://crazybubble.pl
Cukrem i Solą,cukrem-i-sola,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2128/cukrem-sola/
Czas na Herbatę,czas-na-herbate,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/413/czas-herbate/
CzystaSprawa24.pl,czystasprawa24-pl,,home-garden,Dom i ogród,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/wszystko-dla-domu-i-ogrodu/czystasprawa24-pl/
Da Grasso,da-grasso,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/181/da-grasso/
Da Vinci,da-vinci,,education,Edukacja,uncertain,unknown,True,https://davinci.edu.pl,unverified_seed,https://davinci.edu.pl
DDD Dobre Dla Domu,ddd-dobre-dla-domu,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/728/ddd-dobre-dla-domu/
Delikatesy Centrum,delikatesy-centrum,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/138/delikatesy-centrum/
Depilacja.pl,depilacja-pl,,beauty,Uroda i kosmetyki,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1999/depilacja-pl/
DepilConcept,depilconcept,,beauty,Uroda i kosmetyki,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/811/depilconcept/
DG - Inwest Broker Finansowy,dg-inwest-broker-finansowy,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/963/dg-inwest-broker-finansowy/
DG Restauracje,dg-restauracje,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1813/dg-restauracje/
Diament Expert,diament-expert,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2441/diament-expert/
Dobra Pączkarnia,dobra-paczkarnia,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1658/dobra-paczkarnia/
Dobre Oko,dobre-oko,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2006/dobre-oko/
Dom Ubezpieczeniowy Spectrum,dom-ubezpieczeniowy-spectrum,DOM UBEZPIECZENIOWY SPECTRUM,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1293/dom-ubezpieczeniowy-spectrum/ | https://franczyzawpolsce.pl/baza-sieci/finanse-i-ubezpieczenia/dom-ubezpieczeniowy-spectrum/
Domino’s Pizza,dominos-pizza,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1590/dominos-pizza/
Doskoi,doskoi,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2339/doskoi/
Dr Konopny,dr-konopny,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2186/dr-konopny/
Dr Materac,dr-materac,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2213/dr-materac/
DRM-LND,drm-lnd,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2414/drm-lnd/
Duży Ben Market Alkoholowy,duzy-ben-market-alkoholowy,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2242/duzy-ben-market-alkoholowy/
Dzikie Pląsy,dzikie-plasy,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2298/dzikie-plasy/
EARLY STAGE,early-stage,,education,Edukacja,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/edukacja/early-stage/
Edu3Dkacja,edu3dkacja,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2072/edu3dkacja/
Edukido,edukido,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1762/edukido/
Emotka,emotka,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2381/emotka/ | https://franczyzawpolsce.pl/baza-sieci/edukacja/emotka/
EMS FitFactory,ems-fitfactory,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2046/ems-fitfactory/
Enea Partner,enea-partner,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2431/enea-partner/
epaka.pl,epaka,,services,Usługi dla konsumentów,listed,listed_offer,True,https://www.epaka.pl,unverified_seed,https://franchising.pl/franczyza/1231/epaka-pl/ | https://www.epaka.pl
Erste Bank Polska,erste-bank-polska,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1938/erste-bank-polska/
Esotiq,esotiq,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/573/esotiq/
Estetic Point,estetic-point,,beauty,Uroda i kosmetyki,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2388/estetic-point/
Express House Real Estate,express-house-real-estate,,property,Nieruchomości,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2270/express-house-real-estate/
Express Pizza American Style,express-pizza-american-style,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1765/express-pizza-american-style/
Extra Services,extra-services,,services,Usługi dla konsumentów,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1792/extra-services/
Extrakantor.pl,extrakantor-pl,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1592/extrakantor-pl/
Fajne Miejsce,fajne-miejsce,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2395/fajne-miejsce/
Fashion Laundromat,fashion-laundromat,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2375/fashion-laundromat/
FASTKAVA,fastkava,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2442/fastkava/
Fit Cake,fit-cake,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1899/fit-cake/
FIT CAKE NIECUKIERNIA.PL,fit-cake-niecukiernia-pl,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/gastronomia/fit-cake-niecukiernia-pl/
FIT Style,fit-style,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2432/fit-style/
Fit+,fit-plus,,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2277/fit/
Fizjoacademy,fizjoacademy,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2444/fizjoacademy/
Flaster,flaster,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2413/flaster/
FranczyzaLangos.pl – Biznes w 14 dni,franczyzalangos-pl-biznes-w-14-dni,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/gastronomia/franczyzalangos-pl-biznes-w-14-dni/
Freedom Franchise,freedom-franchise,,property,Nieruchomości,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1418/freedom-franchise/
Fruitisimo,fruitisimo,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1982/fruitisimo/
Furgonetka Punkt,furgonetka-punkt,,services,Usługi dla konsumentów,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2094/furgonetka-punkt/
Galileusz,galileusz,,education,Edukacja,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1425/galileusz/
Gatta,gatta,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1207/gatta/
Generali,generali,,finance,Finanse i ubezpieczenia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2244/generali/
Gentlemen Barber Shop,gentlemen-barber-shop,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2269/gentlemen-barber-shop/
Giant,giant,,services,Usługi dla konsumentów,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2273/giant/
Giganci Programowania,giganci-programowania,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1863/giganci-programowania/
Global Neovision,global-neovision,,services,Usługi dla konsumentów,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2272/global-neovision/
Good Chicken,good-chicken,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2330/good-chicken/
Granit Quality Parts,granit-quality-parts,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1823/granit-quality-parts/
Greathouse,greathouse,,property,Nieruchomości,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2260/greathouse/
Greenpoint,greenpoint,GREENPOINT,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/376/greenpoint/ | https://franczyzawpolsce.pl/baza-sieci/odziez-i-obuwie/greenpoint/
Groszek,groszek,,food-retail,Artykuły spożywcze,uncertain,unknown,True,https://www.groszek.com.pl,unverified_seed,https://www.groszek.com.pl
Gruby Benek,gruby-benek,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/542/gruby-benek/
Grupa WGN,grupa-wgn,,property,Nieruchomości,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/666/grupa-wgn/
Haircut Express,haircut-express,,beauty,Uroda i kosmetyki,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/1486/haircut-express/
Helen Doron English,helen-doron,Helen Doron English / Español,education,Edukacja,listed,listed_offer,True,https://www.helendoron.pl,unverified_seed,https://franchising.pl/franczyza/5/helen-doron-english-espanol/ | https://www.helendoron.pl
HeroVR,herovr,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2404/herovr/
Homla,homla,,retail,Handel detaliczny,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2217/homla/
Husse,husse,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/521/husse/
In.Time,in-time,IN.TIME,health-fitness,Sport i zdrowie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2201/in-time/ | https://franczyzawpolsce.pl/baza-sieci/sport-i-zdrowie/in-time/
INTERMARCHÉ,intermarche,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/artykuly-spozywcze/intermarche/
Intermarché (Grupa Muszkieterów),intermarche-grupa-muszkieterow,,food-retail,Artykuły spożywcze,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/13/intermarche-grupa-muszkieterow/
Islak Burger,islak-burger,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2401/islak-burger/
Jack & Jones,jack-and-jones,,fashion,Odzież i obuwie,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2443/jack-jones/
Jasmine Oriental Massage & Spa,jasmine-oriental-massage-and-spa,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2264/jasmine-oriental-massage-spa/
Jesion Inwestycje,jesion-inwestycje,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2418/jesion-inwestycje/
Jump4U Parki Trampolin,jump4u-parki-trampolin,,other,Pozostałe,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2348/jump4u-parki-trampolin/
Kangu Self Storage – magazyny samoobsługowe,kangu-self-storage-magazyny-samoobsugowe,,services,Usługi dla konsumentów,listed,listed_offer,True,,missing,https://franczyzawpolsce.pl/baza-sieci/uslugi-dla-klientow-indywidualnych/kangu-self-storage-magazyny-samoobslugowe/
KawoWiniarnia,kawowiniarnia,,gastronomy,Gastronomia,listed,listed_offer,True,,missing,https://franchising.pl/franczyza/2382/kawowiniarnia/
